bairro;classificacao_grupo;classificacao_cnae
Saude;In natura;Feira
Caju;In natura;Feira
Centro;In natura;Feira
Centro;In natura;Feira
Catumbi;In natura;Feira
Rio Comprido;In natura;Feira
Rio Comprido;In natura;Feira
Cidade Nova;In natura;Feira
Estacio;In natura;Feira
Sao Cristovao;In natura;Feira
Sao Cristovao;In natura;Feira
Santa Teresa;In natura;Feira
Gloria;In natura;Feira
Laranjeiras;In natura;Feira
Laranjeiras;In natura;Feira
Botafogo;In natura;Feira
Botafogo;In natura;Feira
Botafogo;In natura;Feira
Botafogo;In natura;Feira
Botafogo;In natura;Feira
Humaita;In natura;Feira
Urca;In natura;Feira
Leme;In natura;Feira
Copacabana;In natura;Feira
Copacabana;In natura;Feira
Copacabana;In natura;Feira
Ipanema;In natura;Feira
Ipanema;In natura;Feira
Leblon;In natura;Feira
Lagoa;In natura;Feira
Jardim Botanico;In natura;Feira
